time,open,high,low,close,volume,FINANCIAL_PRODUCT,MARKET_PERCEPTION,LEADERSHIP,DIGITAL_BANKING,MACRO_REGULATION,SERVICE,FINANCIAL_FEE
2023-01-03,45.11,46.46,45.11,46.46,1089800,0.0,0.0,0.4667,0.0,0.0,0.0,0.0
2023-01-04,46.63,46.63,46.01,46.58,837900,0.0,0.0,0.4667,0.0,0.0,0.0,0.0
2023-01-05,46.58,47.25,46.41,47.25,1078600,0.0,0.0,0.4667,0.0,0.0,0.0,0.0
2023-01-06,47.25,47.7,47.19,47.25,1125500,0.0,0.0,0.4667,0.0,0.0,0.0,0.0
2023-01-09,48.26,48.88,47.7,48.88,1667100,0.9091,0.5556,0.7333,0.0,0.0,0.0,0.0
2023-01-10,48.49,50.57,48.49,49.11,2112500,0.9091,0.5556,0.7333,0.0,0.0,0.0,0.0
2023-01-11,49.11,49.11,47.87,47.87,983000,0.9091,0.5556,0.7333,0.0,0.0,0.0,0.0
2023-01-12,47.93,47.93,47.14,47.7,1879000,0.9091,0.5556,0.7333,0.0,0.2,0.0,0.0
2023-01-13,47.93,48.66,47.93,48.26,822000,0.9091,0.5556,0.5556,0.0,0.2,0.0,0.0
2023-01-16,48.38,49.78,48.38,49.11,735200,0.7045,0.4896,0.5238,0.0,0.2,-1.0,0.0
2023-01-17,49.78,50.29,49.11,50.29,644600,0.7045,0.4896,0.5238,0.0,0.2,-1.0,0.0
2023-01-18,50.63,51.19,50.29,50.63,834000,0.803,0.5435,0.459,0.0,0.2,-1.0,0.0
2023-01-19,50.34,54.0,49.22,52.31,1716800,0.7523,0.5676,0.459,0.0,0.2,-1.0,0.0
2023-01-27,52.31,53.21,51.47,52.31,1552000,0.7523,0.5676,0.459,0.0,0.2,-1.0,0.0
2023-01-30,51.81,52.03,50.51,50.57,1045000,0.6755,0.5676,0.4159,0.0,0.2,-1.0,0.0
2023-01-31,50.57,51.69,49.39,51.69,1447700,0.6842,0.6541,0.4365,1.0,0.4667,0.0,0.0
2023-02-01,51.75,52.03,50.12,50.12,1136400,0.6571,0.6541,0.4469,1.0,0.4,0.0667,0.0
2023-02-02,49.84,51.75,49.84,50.96,984600,0.6571,0.6541,0.4469,1.0,0.4,0.0667,0.0
2023-02-03,50.79,52.31,50.12,52.31,893400,0.6571,0.6541,0.4469,1.0,0.4,0.0667,0.0
2023-02-06,52.09,54.17,51.47,54.0,1151200,0.7,0.6673,0.4469,1.0,0.52,0.0667,0.0
2023-02-07,53.61,53.72,51.75,51.75,1195400,0.7,0.6673,0.4469,1.0,0.52,0.0667,0.0
2023-02-08,51.81,54.11,51.81,52.99,884800,0.7,0.6673,0.4469,1.0,0.52,0.0667,0.0
2023-02-09,52.76,53.44,52.31,52.31,759400,0.7,0.6673,0.4469,1.0,0.52,0.0667,0.0
2023-02-10,53.16,53.16,52.2,53.16,647700,0.7,0.6673,0.4469,1.0,0.52,0.0667,0.0
2023-02-13,53.33,53.66,51.75,52.59,872700,0.7,0.6673,0.4469,1.0,0.52,0.0667,0.0
2023-02-14,52.59,52.59,51.3,52.03,1143100,0.7,0.6673,0.4195,1.0,0.52,0.0667,0.0
2023-02-15,52.03,52.99,51.3,52.31,899300,0.7,0.6673,0.4195,1.0,0.52,0.0667,0.0
2023-02-16,52.31,52.88,51.86,51.98,776600,0.7,0.6673,0.4195,1.0,0.52,0.0667,0.0
2023-02-17,52.31,52.48,51.75,52.31,918900,0.7,0.6673,0.4195,1.0,0.52,0.0667,0.0
2023-02-20,52.31,53.16,52.31,52.76,1095000,0.7,0.6673,0.4775,1.0,0.52,0.0667,0.0
2023-02-21,52.99,53.38,52.88,52.99,675500,0.7,0.6673,0.4787,1.0,0.52,0.0667,0.0
2023-02-22,52.99,53.04,52.03,52.31,1025500,0.7175,0.6673,0.4787,1.0,0.52,0.0667,0.0
2023-02-23,52.31,52.88,51.3,52.48,1025700,0.7175,0.6673,0.4787,1.0,0.52,0.0667,0.0
2023-02-24,52.31,52.88,50.63,52.59,631400,0.7175,0.6673,0.4787,1.0,0.52,0.0667,0.0
2023-02-27,52.31,52.59,51.58,52.2,501000,0.6935,0.6897,0.4136,1.0,0.52,0.0667,0.0
2023-02-28,52.37,52.71,52.09,52.59,565800,0.6935,0.6897,0.3898,1.0,0.52,0.0667,0.0
2023-03-01,51.92,52.54,51.86,52.31,729700,0.6935,0.6897,0.3898,1.0,0.52,0.0667,0.0
2023-03-02,52.31,52.76,51.64,52.43,984700,0.6935,0.6897,0.3898,1.0,0.6,0.0667,0.0
2023-03-03,51.64,52.2,51.13,51.13,798600,0.6935,0.6897,0.4136,1.0,0.6,0.0667,0.0
2023-03-06,51.19,51.86,51.19,51.19,711900,0.7211,0.7562,0.4114,1.0,0.6,0.6,0.0
2023-03-07,51.47,52.03,51.24,51.69,970300,0.7211,0.7562,0.4114,1.0,0.6,0.6,0.0
2023-03-08,51.19,51.86,51.02,51.86,871900,0.6747,0.7911,0.4467,1.0,0.7333,0.6,0.0
2023-03-09,51.75,52.54,51.58,52.31,1098100,0.6896,0.8667,0.4467,1.0,0.7333,0.6,0.0
2023-03-10,51.86,52.03,51.47,51.81,707800,0.6896,0.8667,0.4467,1.0,0.7333,0.6,0.0
2023-03-13,51.75,51.75,51.08,51.47,759200,0.7699,0.8667,0.496,1.0,0.7333,0.6,0.0
2023-03-14,51.19,51.3,50.91,51.19,863700,0.784,0.7333,0.48,0.0,0.6,0.2,0.0
2023-03-15,51.53,51.75,51.24,51.41,807800,0.9286,0.7333,0.4667,0.0,1.0,0.0,0.0
2023-03-16,51.19,51.75,50.34,51.19,806000,0.9286,0.7333,0.4667,0.0,1.0,0.0,0.0
2023-03-17,51.19,51.24,50.06,50.06,2272200,0.9286,0.7333,0.4667,0.0,1.0,0.0,0.0
2023-03-20,50.06,50.34,47.87,47.87,1034000,0.8571,0.0,0.4667,0.0,0.0,0.0,0.0
2023-03-21,48.04,50.57,48.04,48.66,1057400,0.8571,0.0,0.4667,0.0,0.0,0.0,0.0
2023-03-22,48.71,50.57,48.71,50.06,1055800,0.8571,0.0,0.4667,0.0,0.0,0.0,0.0
2023-03-23,49.95,51.02,49.11,51.02,849500,0.8571,0.0,0.4667,0.0,0.0,0.0,0.0
2023-03-24,51.19,51.19,50.01,50.06,630000,0.8571,0.0,0.6,0.0,1.0,0.0,0.0
2023-03-27,50.06,51.19,49.5,51.19,730100,0.8571,0.0,0.6,0.0,1.0,0.0,0.0
2023-03-28,51.08,52.26,50.68,51.64,845800,0.8571,0.0,0.7333,0.0,1.0,0.0,0.0
2023-03-29,52.03,52.03,50.91,51.92,422800,0.5952,0.8182,0.7333,0.0,0.6,0.0,0.0
2023-03-30,51.92,52.43,51.75,52.14,409700,0.5952,0.8182,0.7333,0.0,0.6,0.0,0.0
2023-03-31,52.2,52.43,50.91,51.41,950600,0.7302,0.9091,0.8,1.0,0.6,0.0,0.0
2023-04-03,51.58,52.26,51.3,52.2,736700,0.7302,0.9091,0.7333,1.0,0.6,0.0,0.0
2023-04-04,52.2,52.26,51.53,51.75,269900,0.7302,0.9091,0.7333,1.0,0.6,0.0,0.0
2023-04-05,51.92,51.92,51.24,51.81,336000,0.6667,0.9091,0.7333,1.0,0.6,0.0,0.0
2023-04-06,51.47,51.81,51.3,51.3,376300,0.6667,0.9091,0.7333,1.0,0.6,0.0,0.0
2023-04-07,51.19,51.24,50.34,50.63,747200,0.6667,0.9091,0.6,1.0,0.6,0.0,0.0
2023-04-10,50.63,50.63,50.06,50.06,639300,0.6667,0.9091,0.6,1.0,0.6,0.0,0.0
2023-04-11,50.06,50.63,49.61,49.61,751600,0.6667,0.9091,0.7333,1.0,0.6,0.0,0.0
2023-04-12,49.67,49.84,49.5,49.67,518400,0.6667,0.9091,0.7333,1.0,0.6,0.0,0.0
2023-04-13,49.67,49.78,49.39,49.61,491000,0.6667,0.9091,0.7333,1.0,0.6,0.0,0.0
2023-04-14,49.67,50.12,49.61,49.73,414800,0.6667,0.9091,0.7333,1.0,0.6,0.0,0.0
2023-04-17,49.73,49.78,49.39,49.73,488900,0.6667,0.9091,0.7333,1.0,0.6,0.0,0.0
2023-04-18,49.67,49.84,49.22,49.5,695100,0.6667,0.9091,0.7333,1.0,0.6,0.0,0.0
2023-04-19,49.56,49.89,49.5,49.78,416900,0.6667,0.9091,0.7333,1.0,0.6,0.0,0.0
2023-04-20,49.95,49.95,49.5,49.67,257800,0.7778,0.9091,0.8,1.0,0.6,0.0,0.0
2023-04-21,49.5,49.56,49.16,49.22,356500,0.8333,0.9091,0.7714,1.0,0.6741,1.0,0.0
2023-04-24,49.5,49.78,48.94,49.44,505800,0.8333,0.9091,0.7714,1.0,0.6741,1.0,0.0
2023-04-25,49.61,49.78,49.22,49.67,545800,0.8333,0.9091,0.7714,1.0,0.6741,1.0,0.0
2023-04-26,49.5,50.34,49.44,50.29,710200,0.8333,0.9091,0.6762,1.0,0.6741,1.0,0.0
2023-04-27,49.89,50.91,49.73,50.63,580400,0.8333,0.9091,0.6762,1.0,0.6741,1.0,0.0
2023-04-28,50.63,50.91,49.95,50.91,704700,0.8333,0.9091,0.6762,1.0,0.6741,1.0,0.0
2023-05-04,50.63,50.63,49.78,49.78,496000,0.8333,0.9091,0.6762,1.0,0.6741,1.0,0.0
2023-05-05,49.78,50.57,49.61,50.51,225700,0.8333,0.9091,0.6762,1.0,0.6741,1.0,0.0
2023-05-08,50.63,52.43,50.51,52.31,1500200,0.8333,0.9091,0.6762,1.0,0.6741,1.0,0.0
2023-05-09,52.31,52.82,51.92,51.92,563400,0.8333,0.9091,0.6762,1.0,0.6741,1.0,0.0
2023-05-10,51.69,52.31,51.53,51.75,417400,0.8333,0.9091,0.6114,1.0,0.5111,1.0,0.0
2023-05-11,51.75,51.81,51.19,51.19,505600,0.8333,0.9091,0.6114,1.0,0.5111,1.0,0.0
2023-05-12,51.19,52.2,51.08,52.2,710500,0.823,0.6949,0.6114,1.0,0.5111,1.0,0.0
2023-05-15,51.75,52.31,51.3,51.58,450500,0.9455,0.6333,0.6114,1.0,0.8222,1.0,0.0
2023-05-16,51.75,52.37,51.36,52.09,666100,0.9455,0.6333,0.6114,1.0,0.8222,1.0,0.0
2023-05-17,52.03,52.31,51.92,52.2,572700,0.9273,0.2667,0.5143,1.0,0.8222,1.0,0.0
2023-05-18,52.26,54.0,51.86,53.44,1678500,0.9273,0.2667,0.5143,1.0,0.8222,1.0,0.0
2023-05-19,53.16,53.38,52.09,52.99,439900,0.9273,0.2667,0.5143,1.0,0.8222,1.0,0.0
2023-05-22,52.31,52.82,51.86,52.37,622300,0.9273,0.2667,0.5143,1.0,0.8222,1.0,0.0
2023-05-23,52.31,52.65,51.81,52.2,568800,0.9273,0.2667,0.5143,1.0,0.8222,1.0,0.0
2023-05-24,52.2,52.2,51.69,52.09,342200,0.9273,0.2667,0.619,1.0,0.8222,1.0,0.0
2023-05-25,52.09,52.88,51.41,52.43,606600,0.9273,0.2667,0.619,1.0,0.8222,1.0,0.0
2023-05-26,52.43,52.59,51.75,51.75,283700,0.9273,0.2667,0.619,1.0,0.8222,1.0,0.0
2023-05-29,51.75,53.44,51.75,52.37,590500,0.9273,0.2667,0.619,1.0,0.8222,1.0,0.0
2023-05-30,52.37,53.33,51.98,53.16,564500,0.9273,0.2667,0.619,1.0,0.8222,1.0,0.0
2023-05-31,52.82,52.93,52.37,52.88,380100,0.9455,0.2667,0.7143,1.0,0.8311,1.0,0.0
2023-06-01,53.21,53.21,52.43,52.82,646300,0.9455,0.2667,0.7143,1.0,0.8311,1.0,0.0
2023-06-02,52.82,53.44,52.48,53.38,737800,0.7697,0.2667,0.7143,1.0,0.8874,1.0,0.0
2023-06-05,53.55,55.52,53.55,55.13,1297800,0.8002,0.6333,0.7714,1.0,0.9156,1.0,0.0
2023-06-06,55.13,55.69,54.28,55.69,759500,0.7136,0.7556,0.7436,1.0,0.8524,1.0,0.0
2023-06-07,55.69,55.69,54.56,54.56,749600,0.6563,0.7556,0.7652,1.0,0.86,1.0,0.0
2023-06-08,54.56,57.21,54.56,56.25,1339400,0.6563,0.7556,0.7652,1.0,0.86,1.0,0.0
2023-06-09,56.25,57.38,55.69,56.53,820200,0.6563,0.7556,0.7652,1.0,0.86,1.0,0.0
2023-06-12,56.19,57.09,55.18,56.81,435100,0.6563,0.7556,0.9536,1.0,0.86,1.0,0.0
2023-06-13,56.25,57.94,56.08,57.66,838900,0.6563,0.7556,0.9536,1.0,0.86,1.0,0.0
2023-06-14,57.6,58.5,57.09,57.71,840500,0.6563,0.7556,0.9536,1.0,0.86,1.0,0.0
2023-06-15,57.66,58.33,57.15,58.22,912200,0.6563,0.7556,0.7652,1.0,0.86,1.0,0.0
2023-06-16,58.61,59.85,58.05,59.06,1331800,0.6563,0.7556,0.7652,1.0,0.86,1.0,0.0
2023-06-19,58.28,58.56,57.21,57.21,1139900,0.6563,0.7556,0.7652,1.0,0.86,1.0,0.0
2023-06-20,56.87,56.87,56.14,56.19,1781600,0.7136,0.7556,0.7652,1.0,0.86,1.0,1.0
2023-06-21,56.08,56.53,56.08,56.25,1187900,0.7545,0.7556,0.8122,1.0,0.86,1.0,1.0
2023-06-22,57.38,57.38,56.19,56.48,716500,0.7545,0.7556,0.8122,1.0,0.86,1.0,1.0
2023-06-23,56.48,56.48,55.97,56.19,705200,0.7499,1.0,0.8122,1.0,0.86,1.0,1.0
2023-06-26,55.74,56.76,55.74,56.25,807200,0.7499,1.0,0.8122,1.0,0.86,1.0,1.0
2023-06-27,56.25,56.81,56.08,56.25,685900,0.7499,1.0,0.8122,1.0,0.86,1.0,1.0
2023-06-28,56.25,57.49,56.14,56.87,821200,0.7499,1.0,0.8122,1.0,0.86,1.0,1.0
2023-06-29,57.26,57.94,56.87,57.32,640600,0.7499,1.0,0.8122,1.0,0.86,1.0,1.0
2023-06-30,56.87,57.26,56.25,56.25,556600,0.6714,1.0,0.8122,1.0,0.86,1.0,1.0
2023-07-03,56.25,56.7,56.14,56.25,490100,0.6714,1.0,0.8122,1.0,0.86,1.0,1.0
2023-07-04,56.64,57.32,56.19,56.25,682700,0.7058,1.0,0.8435,1.0,0.7813,0.6,1.0
2023-07-05,56.81,57.66,56.42,57.38,953900,0.7385,1.0,0.8435,1.0,0.7813,0.6,1.0
2023-07-06,57.43,57.49,56.53,56.64,1021000,0.7385,1.0,0.8435,1.0,0.7813,0.6,1.0
2023-07-07,56.53,59.06,56.48,59.06,1064800,0.7646,0.8743,0.8658,1.0,0.7606,0.6,1.0
2023-07-10,59.01,59.01,57.54,57.77,915100,0.7133,0.8743,0.8658,1.0,0.6805,0.4667,0.6667
2023-07-11,57.26,59.06,57.26,57.94,887600,0.7133,0.8743,0.8658,1.0,0.6805,0.4667,0.6667
2023-07-12,57.77,58.78,57.77,58.5,742800,0.6846,0.9057,0.8087,1.0,0.654,0.4667,0.6667
2023-07-13,59.06,59.06,58.33,59.01,928300,0.6846,0.9057,0.8087,1.0,0.654,0.4667,0.6667
2023-07-14,59.01,59.06,58.5,59.06,797700,0.7533,0.9057,0.8087,1.0,0.5848,0.4667,0.6667
2023-07-17,59.06,59.06,58.61,58.95,791600,0.7283,0.8743,0.7768,1.0,0.481,0.4667,0.6667
2023-07-18,59.01,59.06,58.67,58.67,590000,0.7638,0.8114,0.76,1.0,0.4413,0.2,0.6667
2023-07-19,58.84,60.24,58.84,59.91,926200,0.7638,0.8114,0.76,1.0,0.4413,0.2,0.6667
2023-07-20,59.34,59.85,58.28,59.06,771600,0.7638,0.8114,0.76,1.0,0.4413,0.2,0.6667
2023-07-21,59.06,59.06,58.5,59.06,663400,0.7638,0.8114,0.76,1.0,0.4413,0.2,0.6667
2023-07-24,59.12,59.29,58.78,58.84,808500,0.7638,0.8114,0.76,1.0,0.4413,0.2,0.6667
2023-07-25,60.03,61.43,59.97,60.9,2374800,0.7638,0.8114,0.76,1.0,0.4413,0.2,0.6667
2023-07-26,61.03,62.03,61.03,62.03,1146400,0.7638,0.8114,0.76,1.0,0.4413,0.2,0.6667
2023-07-27,62.22,62.22,61.43,61.56,957200,0.7638,0.8114,0.9,1.0,0.4413,0.2,0.6667
2023-07-28,61.56,61.76,60.96,61.76,1116900,0.7161,0.8114,0.9,1.0,0.4413,0.2,0.6667
2023-07-31,61.76,61.89,60.83,60.83,1468300,0.7161,0.8114,0.9,1.0,0.4413,0.2,0.6667
2023-08-01,60.83,61.63,60.56,60.56,1281600,0.6755,0.8114,0.9,1.0,0.4413,0.2,0.3333
2023-08-02,60.56,60.76,60.43,60.76,1055800,0.6214,0.8114,0.8667,1.0,0.4413,0.2,0.3333
2023-08-03,60.76,60.76,60.1,60.17,837900,0.6214,0.8114,0.8667,1.0,0.4413,0.2,0.3333
2023-08-04,60.23,60.5,59.83,59.83,1231600,0.6214,0.8114,0.8667,1.0,0.4413,0.2,0.3333
2023-08-07,59.83,60.3,59.77,60.3,1111700,0.6214,0.8114,0.8667,1.0,0.4413,0.2,0.3333
2023-08-08,60.3,60.56,59.83,60.23,823400,0.6214,0.8114,0.8667,1.0,0.4413,0.2,0.3333
2023-08-09,60.23,60.37,59.83,59.9,591600,0.6214,0.8114,0.8667,1.0,0.4413,0.2,0.3333
2023-08-10,60.1,60.1,58.77,58.77,1336100,0.6214,0.8114,0.8667,1.0,0.4413,0.2,0.3333
2023-08-11,58.77,60.03,58.77,60.03,920800,0.7057,0.8114,0.8667,1.0,0.4413,0.2,0.3333
2023-08-14,59.97,59.97,59.1,59.1,1471800,0.7057,0.8114,0.8667,1.0,0.4413,0.2,0.3333
2023-08-15,59.77,59.77,58.77,59.04,1148500,0.6455,0.8114,0.8,1.0,0.4286,0.2,0.3333
2023-08-16,58.97,59.37,58.9,59.24,727300,0.4543,0.8114,0.76,1.0,0.3524,0.2,0.3333
2023-08-17,59.24,59.63,58.84,59.37,2145100,0.5634,0.8114,0.82,1.0,0.3524,0.2,0.3333
2023-08-18,59.63,59.97,59.1,59.44,2430400,0.4543,1.0,0.76,1.0,0.2,0.2,0.3333
2023-08-21,59.57,59.9,59.24,59.63,1710900,0.539,1.0,0.76,1.0,0.2,0.0,0.0
2023-08-22,59.44,59.57,58.31,58.7,1825000,0.539,1.0,0.76,1.0,0.2,0.0,0.0
2023-08-23,59.04,59.04,57.18,57.31,1754800,0.539,0.0,0.84,1.0,0.2,0.0,0.0
2023-08-24,57.31,58.57,57.11,57.78,902800,0.539,0.0,0.84,1.0,0.2,0.0,0.0
2023-08-25,57.24,57.78,57.11,57.24,1404600,0.539,0.0,0.84,1.0,0.2,-1.0,0.0
2023-08-28,57.38,58.11,57.24,57.78,1378300,0.539,0.0,0.84,1.0,0.2,-1.0,0.0
2023-08-29,57.78,58.77,57.71,58.7,1391900,0.539,0.0,0.84,1.0,0.2,-1.0,0.0
2023-08-30,58.77,59.44,58.77,59.17,1350000,0.539,0.0,0.84,1.0,0.2,-1.0,0.0
2023-08-31,59.17,59.5,58.64,59.17,1531200,0.539,0.0,0.84,1.0,0.2,-1.0,0.0
2023-09-05,59.17,60.23,59.17,59.83,1942200,0.539,0.0,0.84,1.0,0.2,-1.0,0.0
2023-09-06,59.9,59.9,59.57,59.9,2017600,0.6543,0.0,0.8933,1.0,0.2,-1.0,0.0
2023-09-07,59.77,60.3,59.44,59.44,1765300,0.6543,0.0,0.8933,1.0,0.2,-1.0,0.0
2023-09-08,59.44,59.44,59.17,59.44,1341900,0.6543,0.0,0.8933,1.0,0.2,-1.0,0.0
2023-09-11,59.5,59.77,58.44,58.77,1649500,0.5634,0.0,0.8933,1.0,0.2,-1.0,0.0
2023-09-12,59.1,59.77,59.04,59.7,1572100,0.6088,0.0,0.8933,1.0,0.2,-1.0,0.0
2023-09-13,59.77,59.77,59.04,59.17,1582000,0.6088,0.0,0.8933,1.0,0.2,-1.0,0.0
2023-09-14,59.1,59.44,58.51,59.17,1512600,0.6088,0.0,0.8933,1.0,0.2,-1.0,0.0
2023-09-15,59.04,59.63,58.84,59.63,2142400,0.6088,0.0,0.8933,1.0,0.2,-1.0,0.0
2023-09-18,59.44,59.57,58.64,58.97,718100,0.6088,0.0,0.8933,1.0,0.2,-1.0,0.0
2023-09-19,58.97,59.24,57.11,58.51,1117200,0.6871,0.0,0.8933,1.0,0.2,-1.0,0.0
2023-09-20,58.51,58.7,57.38,58.44,786000,0.6871,0.0,0.8933,1.0,0.2,-1.0,0.0
2023-09-21,58.44,58.44,57.64,57.78,1066900,0.6871,0.0,0.8933,1.0,0.2,-1.0,0.0
2023-09-22,57.38,59.44,57.11,59.3,2408600,0.6871,0.0,0.8933,1.0,0.2,-1.0,0.0
