time,open,high,low,close,volume,FINANCIAL_PRODUCT,MARKET_PERCEPTION,LEADERSHIP,DIGITAL_BANKING,MACRO_REGULATION,SERVICE,FINANCIAL_FEE
2024-07-01,56.98,57.24,56.58,57.18,1179200,0.4,1.0,0.7333,1.0,0.2,0.2,0.0
2024-07-02,57.58,58.97,57.24,58.57,2425200,0.7,1.0,0.7333,1.0,0.2,0.2,0.0
2024-07-03,58.44,58.9,58.31,58.77,2250700,0.7,1.0,0.7333,1.0,0.2,0.2,0.0
2024-07-04,58.84,59.57,58.44,58.44,3060300,0.7,1.0,0.7333,1.0,0.2,0.2,0.0
2024-07-05,58.51,59.24,58.44,58.44,1847400,0.6,0.7333,0.6698,1.0,0.2,0.2,0.0
2024-07-08,58.44,58.9,57.91,57.91,1143800,0.6,0.7333,0.6698,1.0,0.2,0.2,0.0
2024-07-09,58.11,58.7,57.58,58.51,1549000,0.6,0.7333,0.6698,1.0,0.2,0.2,0.0
2024-07-10,58.64,59.24,58.44,58.84,1722900,0.6,0.7333,0.6698,1.0,0.2,0.2,0.0
2024-07-11,58.84,59.04,58.51,58.51,1445100,0.6,0.7333,0.6698,1.0,0.2,0.2,0.0
2024-07-12,58.57,58.84,58.17,58.17,1373400,0.45,0.7333,0.3274,1.0,0.2,0.4667,0.0
2024-07-15,58.17,58.64,58.11,58.11,1172000,0.352,0.7333,0.236,1.0,-0.1,0.4,0.0
2024-07-16,58.17,58.84,58.17,58.37,1534100,0.352,0.7333,0.236,1.0,-0.1,0.4,1.0
2024-07-17,58.97,59.77,58.11,58.44,3362500,0.352,0.7333,0.236,1.0,-0.1,0.4,1.0
2024-07-18,58.64,58.97,58.37,58.44,1651700,0.352,0.7333,0.236,1.0,-0.1,0.4,1.0
2024-07-19,58.44,58.97,58.11,58.11,1323100,0.352,0.7333,0.236,1.0,-0.1,0.4,1.0
2024-07-22,58.11,58.64,57.97,58.24,1461100,0.352,0.7333,0.236,1.0,-0.1,0.4,1.0
2024-07-23,58.31,58.64,58.11,58.11,1410400,0.352,0.7333,0.045,1.0,-0.1,0.4,1.0
2024-07-24,58.04,58.51,58.04,58.11,1476700,0.352,0.7333,0.045,1.0,-0.1,0.4,1.0
2024-07-25,58.17,58.24,57.91,57.97,881000,0.352,0.7333,0.045,1.0,-0.1,0.4,1.0
2024-07-26,57.97,58.24,57.91,57.97,903300,0.352,0.7333,0.045,1.0,-0.1,0.4,1.0
2024-07-29,58.17,58.31,57.97,57.97,452800,0.352,0.7333,0.045,1.0,-0.1,0.4,1.0
2024-07-30,57.97,58.64,57.97,58.11,977800,0.2378,0.7333,0.236,1.0,0.1778,0.4,1.0
2024-07-31,58.11,59.24,58.11,59.24,1863400,0.2378,0.7333,0.236,1.0,0.1778,0.4,1.0
2024-08-01,59.3,60.7,59.24,60.23,4800600,0.2378,0.7333,0.236,1.0,0.1778,0.4,1.0
2024-08-02,60.03,60.03,58.9,58.9,1511400,0.2378,0.7333,0.3253,1.0,0.1778,0.4,1.0
2024-08-05,58.77,58.77,57.71,57.71,3059700,0.2378,0.7333,0.3253,1.0,0.1778,0.4,1.0
2024-08-06,57.71,58.24,57.58,57.97,1653100,0.2378,0.7333,0.3253,1.0,0.1778,0.4,1.0
2024-08-07,58.04,58.24,57.78,58.24,713000,0.2378,0.7333,0.3253,1.0,0.1778,0.4,1.0
2024-08-08,58.24,58.24,57.91,57.97,961200,0.2378,0.7333,0.3253,1.0,0.1778,0.4,1.0
2024-08-09,58.04,58.64,58.04,58.24,1136700,0.2378,0.7333,0.3253,1.0,0.1778,0.4,1.0
2024-08-12,58.7,58.7,57.97,58.31,1060300,0.2053,0.4667,0.297,1.0,0.1667,0.4667,1.0
2024-08-13,58.17,59.44,58.17,59.44,1592900,0.2053,0.4667,0.4141,1.0,0.1667,0.4667,1.0
2024-08-14,59.3,59.37,58.31,58.44,1492800,0.2053,0.4667,0.4141,1.0,0.1667,0.4667,1.0
2024-08-15,58.44,58.97,58.17,58.17,921000,0.2053,0.4667,0.4141,1.0,0.1667,0.4667,1.0
2024-08-16,58.44,59.04,58.44,58.51,1370400,0.1567,0.0,0.3884,1.0,0.1667,0.6,1.0
2024-08-19,58.97,59.3,58.64,58.97,1655200,0.1567,0.0,0.3884,1.0,0.1667,0.6,1.0
2024-08-20,59.04,60.3,59.04,60.3,3384300,0.1567,0.0,0.3884,1.0,0.1667,0.6,1.0
2024-08-21,60.3,61.76,60.03,61.63,2745300,0.1567,0.0,0.3884,1.0,0.1667,0.6,1.0
2024-08-22,61.69,61.89,61.16,61.36,1413500,0.1567,0.0,0.4181,1.0,0.1667,0.6,1.0
2024-08-23,61.43,61.63,60.1,61.36,1075500,0.2089,0.0,0.6417,1.0,0.1667,0.2,1.0
2024-08-26,61.16,61.49,60.83,61.1,1565800,0.3333,0.0,0.8345,1.0,0.7333,0.0,1.0
2024-08-27,61.1,61.16,60.37,60.76,900600,0.3333,0.0,0.8345,1.0,0.7333,0.0,0.0
2024-08-28,60.9,61.03,60.5,60.5,1031600,0.3333,0.0,0.8345,1.0,0.7333,0.0,0.0
2024-08-29,60.43,61.36,60.43,60.76,1496300,0.3333,0.0,0.8345,1.0,0.7333,0.0,0.0
2024-08-30,60.76,61.29,60.76,60.9,1669800,0.3333,0.0,0.8345,1.0,0.7333,0.0,0.0
2024-09-04,60.5,60.5,59.97,60.43,1012700,0.3333,0.0,0.8345,1.0,0.7333,0.0,0.0
2024-09-05,60.17,60.5,59.83,59.83,1184100,0.3333,0.0,0.8345,1.0,0.7333,0.0,0.0
2024-09-06,59.9,60.3,59.63,59.9,784800,0.3333,0.0,0.8345,1.0,0.7333,0.0,0.0
2024-09-09,59.83,59.9,59.24,59.9,702800,0.3333,0.0,0.8345,1.0,0.7333,0.0,0.0
2024-09-10,59.83,59.9,59.1,59.1,1192200,0.3333,0.0,0.8345,1.0,0.7333,0.0,0.0
2024-09-11,58.84,59.1,58.44,58.7,1027300,0.3333,0.0,0.8345,1.0,0.7333,0.0,0.0
2024-09-12,58.77,59.83,58.7,59.44,1609600,1.0,0.0,0.7794,1.0,0.0,0.0,0.0
2024-09-13,59.63,59.9,59.17,59.7,1624800,1.0,0.0,0.7794,1.0,0.0,0.0,0.0
2024-09-16,59.5,59.77,58.97,59.04,727700,1.0,0.0,0.7794,1.0,0.0,0.0,0.0
2024-09-17,59.1,60.1,58.84,60.1,970800,0.96,1.0,0.7833,1.0,0.85,0.0,0.0
2024-09-18,60.17,61.03,59.57,60.43,1721200,0.8548,1.0,0.6987,1.0,0.85,1.0,0.0
2024-09-19,60.43,60.9,60.37,60.76,1345500,0.8548,1.0,0.6987,1.0,0.85,1.0,0.0
2024-09-20,60.96,61.1,60.17,60.17,2180400,0.8548,1.0,0.6987,1.0,0.85,1.0,0.0
2024-09-23,60.63,60.83,60.37,60.37,696500,0.8548,1.0,0.6987,1.0,0.85,1.0,0.0
2024-09-24,60.37,60.76,60.37,60.56,522400,0.8556,1.0,0.774,1.0,0.605,1.0,0.0
2024-09-25,60.76,61.76,60.56,61.63,2602400,0.8845,1.0,0.774,1.0,0.707,1.0,0.0
2024-09-26,61.69,62.29,61.43,61.43,1816800,0.8556,1.0,0.6987,0.0,0.707,1.0,0.0
2024-09-27,61.43,62.16,61.43,61.43,1070900,0.8556,1.0,0.6987,0.0,0.707,1.0,0.0
2024-09-30,61.43,61.43,61.1,61.1,1276900,0.8556,1.0,0.6987,0.0,0.707,1.0,0.0
2024-10-01,61.29,62.03,61.1,61.1,1724400,0.8556,1.0,0.6987,0.0,0.707,1.0,0.0
2024-10-02,61.29,61.56,60.96,61.56,1378900,0.8556,1.0,0.6987,0.0,0.707,1.0,0.0
2024-10-03,61.49,62.36,61.36,61.49,1699200,0.8556,1.0,0.6987,0.0,0.707,1.0,0.0
2024-10-04,61.43,61.63,61.29,61.29,859700,0.8556,1.0,0.6987,0.0,0.707,1.0,0.0
2024-10-07,61.29,61.43,60.96,61.1,610700,0.8556,1.0,0.7647,0.0,0.707,1.0,0.0
2024-10-08,61.1,61.1,60.43,60.76,1123100,0.8556,1.0,0.7647,0.0,0.707,1.0,0.0
2024-10-09,60.63,60.96,60.37,60.43,2175700,0.8556,1.0,0.7647,0.0,0.707,1.0,0.0
2024-10-10,61.29,61.76,60.56,61.03,1325200,0.8556,1.0,0.7647,0.0,0.707,1.0,0.0
2024-10-11,61.03,61.03,60.56,60.76,1083500,0.8556,1.0,0.7647,0.0,0.707,1.0,0.0
2024-10-14,61.23,61.23,60.63,60.7,930700,0.8556,1.0,0.7647,0.0,0.707,1.0,0.0
2024-10-15,60.63,61.16,60.63,60.7,1430600,0.8556,1.0,0.7647,0.0,0.707,1.0,0.0
2024-10-16,60.7,60.96,60.63,60.76,1293000,0.8556,1.0,0.7647,0.0,0.707,1.0,0.0
2024-10-17,61.1,61.29,60.9,61.23,1285400,0.8556,1.0,0.7647,0.0,0.707,1.0,0.0
2024-10-18,61.56,61.83,61.1,61.36,1162700,0.8556,1.0,0.7647,0.0,0.707,1.0,0.0
2024-10-21,61.43,61.96,61.1,61.1,1423100,0.8556,1.0,0.7647,0.0,0.707,1.0,0.0
2024-10-22,61.1,61.23,60.7,60.7,1259500,0.8556,1.0,0.7647,0.0,0.707,1.0,0.0
2024-10-23,60.56,60.96,60.56,60.76,749300,0.7725,1.0,0.7098,1.0,0.7136,1.0,0.0
2024-10-24,61.23,61.29,60.7,60.9,755400,0.7725,1.0,0.7098,1.0,0.7136,1.0,0.0
2024-10-25,61.16,61.29,60.9,60.96,996300,0.7725,1.0,0.7098,1.0,0.7136,1.0,0.0
2024-10-28,60.76,61.29,60.76,61.1,1105800,0.7725,1.0,0.7098,1.0,0.7136,1.0,0.0
2024-10-29,61.16,61.49,61.1,61.1,1297600,0.7356,1.0,0.7098,1.0,0.6681,1.0,0.0
2024-10-30,61.1,61.36,60.83,60.9,626500,0.766,1.0,0.8,1.0,0.6681,0.0,0.0
2024-10-31,60.76,63.09,60.76,62.16,2888900,0.766,1.0,0.6381,1.0,0.6681,0.0,0.0
2024-11-01,62.42,63.02,62.09,62.09,1729900,0.766,1.0,0.6381,1.0,0.6681,0.0,0.0
2024-11-04,62.42,63.29,61.36,61.43,1853600,0.766,1.0,0.6381,1.0,0.6681,0.0,0.0
2024-11-05,61.49,61.76,61.1,61.49,1082700,0.72,1.0,0.4571,1.0,0.8222,0.0,0.0
2024-11-06,61.63,62.03,61.63,61.69,1416800,0.44,0.0,0.4571,1.0,0.7333,0.0,0.0
2024-11-07,61.89,62.36,61.89,61.89,1418900,0.44,0.0,0.4571,1.0,0.7333,0.0,0.0
2024-11-08,62.09,62.36,61.23,61.23,1380000,0.44,0.0,0.4571,1.0,0.7333,0.0,0.0
2024-11-11,61.63,61.63,61.03,61.1,1873400,0.44,0.0,0.4571,1.0,0.7333,0.0,0.0
2024-11-12,61.1,61.89,61.03,61.03,1336300,0.44,0.0,0.4571,1.0,0.7333,0.0,0.0
2024-11-13,61.03,61.69,61.03,61.43,1331800,0.44,0.0,0.4571,1.0,0.7333,0.0,0.0
2024-11-14,61.1,61.43,61.03,61.1,1719700,0.44,0.0,0.4571,1.0,0.7333,0.0,0.0
2024-11-15,61.1,61.43,60.83,60.9,1508600,0.44,0.0,0.4571,1.0,0.7333,0.0,0.0
2024-11-18,60.9,61.29,60.37,60.43,1874900,0.44,0.0,0.4571,1.0,0.7333,0.0,0.0
2024-11-19,60.76,60.83,59.77,59.77,1577000,0.44,0.0,0.4571,1.0,0.7333,0.0,0.0
2024-11-20,59.77,60.56,59.7,59.97,1640700,0.44,0.0,0.4571,1.0,0.7333,0.0,0.0
2024-11-21,60.03,60.63,59.9,60.1,1461100,0.44,0.0,0.4571,1.0,0.7333,0.0,0.0
2024-11-22,60.43,60.63,60.17,60.17,1729700,0.44,0.0,0.4571,1.0,0.7333,0.0,0.0
2024-11-25,60.37,61.23,60.37,60.63,1814000,0.44,0.0,0.4571,1.0,0.7333,0.0,0.0
2024-11-26,60.7,61.69,60.7,61.36,1759900,0.44,0.0,0.4571,1.0,0.7333,0.0,0.0
2024-11-27,61.29,61.89,61.29,61.56,1047200,0.44,0.0,0.4571,1.0,0.7333,0.0,0.0
2024-11-28,61.83,62.09,61.43,61.49,1289900,0.44,0.0,0.4571,1.0,0.7333,0.0,0.0
2024-11-29,61.49,61.96,61.43,61.96,1010500,0.44,0.0,0.4571,1.0,0.7333,0.0,0.0
2024-12-02,63.02,63.15,62.36,62.56,1573100,0.44,0.0,0.4571,1.0,0.7333,0.0,0.0
2024-12-03,62.69,62.69,61.49,61.76,2445800,0.44,0.0,0.4571,1.0,0.7333,0.0,0.0
2024-12-04,61.63,62.36,61.43,62.09,1204400,0.0,0.0,0.3143,0.0,0.0,0.0,0.0
2024-12-05,61.76,62.82,61.76,62.42,2333000,0.0,0.0,0.3143,0.0,0.0,0.0,0.0
2024-12-06,62.42,63.29,62.36,62.56,1700100,0.0,0.0,0.3143,0.0,0.0,0.0,0.0
2024-12-09,62.56,63.29,62.36,63.29,1957500,0.0,0.0,0.3143,0.0,0.0,0.0,0.0
2024-12-10,63.29,63.29,62.76,62.76,912700,0.0,0.0,0.3143,0.0,0.0,0.0,0.0
2024-12-11,62.76,62.96,61.89,61.96,1609700,0.0,0.0,0.3143,0.0,0.0,0.0,0.0
2024-12-12,62.09,62.69,62.09,62.09,671500,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-13,61.89,62.16,61.69,61.83,1227700,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-16,61.76,61.89,61.69,61.83,1121800,-1.0,0.0,1.0,0.0,0.2,-1.0,-1.0
2024-12-17,61.76,61.83,61.63,61.76,1048100,-1.0,0.0,1.0,0.0,0.2,-1.0,-1.0
2024-12-18,61.76,61.96,61.76,61.83,530300,-1.0,0.0,1.0,0.0,0.2,-1.0,-1.0
2024-12-19,61.63,61.63,61.23,61.36,1869700,-1.0,0.0,1.0,0.0,0.2,-1.0,-1.0
2024-12-20,61.36,61.69,61.29,61.43,1245900,-1.0,0.0,1.0,0.0,0.2,-1.0,-1.0
2024-12-23,61.49,61.63,61.36,61.36,707200,-1.0,0.0,1.0,0.0,0.2,-1.0,-1.0
2024-12-24,61.56,61.63,61.1,61.16,1024300,-1.0,0.0,1.0,0.0,0.2,-1.0,-1.0
2024-12-25,61.23,62.29,61.23,61.36,1827700,-1.0,0.0,1.0,0.0,0.2,-1.0,-1.0
2024-12-26,61.43,61.63,61.1,61.16,2202900,-1.0,0.0,1.0,0.0,0.2,-1.0,-1.0
2024-12-27,61.43,61.76,61.23,61.23,1639900,-1.0,0.0,1.0,0.0,0.2,-1.0,-1.0
2024-12-30,61.23,61.43,61.1,61.1,1706700,-1.0,0.0,1.0,0.0,0.2,-1.0,-1.0
2024-12-31,61.23,61.36,60.56,60.56,2374000,-1.0,0.0,1.0,0.0,0.2,-1.0,-1.0
2025-01-02,60.83,61.43,60.76,61.03,1630500,-1.0,0.0,1.0,0.0,0.2,-1.0,-1.0
2025-01-03,61.03,61.36,61.03,61.1,1402200,-1.0,0.0,1.0,0.0,0.2,-1.0,-1.0
2025-01-06,61.1,62.03,61.03,61.69,1936800,-1.0,0.0,1.0,0.0,0.2,-1.0,-1.0
2025-01-07,61.89,61.89,61.29,61.29,1252400,-1.0,0.0,1.0,0.0,0.2,-1.0,-1.0
2025-01-08,61.29,61.36,60.76,61.36,1052000,-1.0,0.0,1.0,0.0,0.2,-1.0,-1.0
2025-01-09,61.1,61.23,60.9,61.03,738300,0.0,0.0,1.0,1.0,0.2,-1.0,-1.0
2025-01-10,61.03,61.36,60.7,60.7,1112500,0.3333,0.0,1.0,1.0,0.6,-1.0,-1.0
2025-01-13,60.63,61.03,60.5,61.03,937600,0.3333,0.0,1.0,1.0,0.6,-1.0,-1.0
2025-01-14,61.03,61.03,60.56,60.9,677300,0.3333,0.0,1.0,1.0,0.6,-1.0,-1.0
2025-01-15,61.03,61.03,60.7,60.7,445300,0.5,0.0,0.9789,1.0,0.6571,-1.0,-1.0
2025-01-16,61.03,61.89,60.96,61.56,2460200,0.5314,1.0,0.9832,1.0,0.7429,-1.0,-1.0
2025-01-17,61.56,61.76,61.23,61.43,1122600,0.5314,1.0,0.9832,1.0,0.7429,-1.0,-1.0
2025-01-20,61.29,61.43,60.83,60.9,1761500,0.5314,1.0,0.9832,1.0,0.7429,-1.0,-1.0
2025-01-21,61.16,61.16,60.63,60.7,1264900,0.5314,1.0,0.9693,1.0,0.7429,-1.0,-1.0
2025-01-22,61.1,61.1,60.56,60.56,979100,0.5314,1.0,0.9693,1.0,0.7429,-1.0,-1.0
2025-01-23,60.63,61.69,60.63,61.43,1685100,0.5314,1.0,0.9693,1.0,0.7429,-1.0,-1.0
2025-01-24,61.16,61.76,61.16,61.49,944000,0.5314,1.0,0.9693,1.0,0.7429,-1.0,-1.0
2025-02-03,61.29,61.36,60.83,60.83,1435800,0.5314,1.0,0.9693,1.0,0.7429,-1.0,-1.0
2025-02-04,61.16,61.23,60.9,61.1,855200,0.9143,1.0,0.9632,1.0,0.9238,0.0,0.0
2025-02-05,61.1,61.63,61.1,61.49,1345800,0.9143,1.0,0.9632,1.0,0.9238,0.0,0.0
2025-02-06,61.63,62.03,61.56,61.69,1351600,0.9143,1.0,0.9632,1.0,0.9238,0.0,0.0
2025-02-07,61.69,61.89,61.43,61.76,2260900,0.9143,1.0,0.9632,1.0,0.9238,0.0,0.0
2025-02-10,61.69,61.69,61.03,61.23,2298100,0.9143,1.0,0.9632,1.0,0.9238,0.0,0.0
2025-02-11,61.23,61.29,60.9,61.03,1039400,0.9143,1.0,0.9632,1.0,0.9238,0.0,0.0
2025-02-12,61.03,61.43,60.76,60.76,1054100,0.7128,1.0,0.836,1.0,0.9238,0.0,0.0
2025-02-13,61.03,61.03,60.7,60.83,862300,0.7128,1.0,0.8032,1.0,0.9238,0.0,0.0
2025-02-14,61.23,61.23,60.76,60.83,947800,0.7128,1.0,0.8032,1.0,0.9238,0.0,0.0
2025-02-17,60.76,61.1,60.76,60.83,787100,0.7128,1.0,0.8032,1.0,0.9238,0.0,0.0
2025-02-18,60.83,61.1,60.7,60.83,1065500,0.7128,1.0,0.8032,1.0,0.9238,0.0,0.0
2025-02-19,60.83,60.9,60.63,60.9,1509500,0.7128,1.0,0.8032,1.0,0.9238,0.0,0.0
2025-02-20,61.23,61.29,60.9,60.9,1636600,0.7128,1.0,0.7539,1.0,0.9238,0.0,0.0
2025-02-21,61.16,61.83,61.16,61.83,2513400,0.7128,1.0,0.7539,1.0,0.9238,0.0,0.0
2025-02-24,61.96,62.09,61.56,62.09,1956000,0.7128,1.0,0.7539,1.0,0.9238,0.0,0.0
2025-02-25,62.09,62.16,61.43,61.49,1926600,0.7128,1.0,0.7539,1.0,0.9238,0.0,0.0
2025-02-26,61.49,61.69,61.23,61.29,769200,0.7128,1.0,0.7539,1.0,0.9238,0.0,0.0
2025-02-27,63.02,63.35,62.42,62.42,5028800,0.6683,1.0,0.8032,1.0,0.9143,0.0,0.0
2025-02-28,62.56,62.56,61.96,61.96,2070800,0.5854,1.0,0.8032,1.0,0.8857,0.0,0.0
2025-03-03,62.09,62.09,61.76,61.96,1251000,0.5854,1.0,0.8032,1.0,0.8857,0.0,0.0
2025-03-04,61.89,62.03,61.56,61.76,2498900,0.5854,1.0,0.8032,1.0,0.8857,0.0,0.0
2025-03-05,61.76,62.29,61.76,61.76,1820200,0.556,1.0,0.82,1.0,0.9429,-1.0,0.0
2025-03-06,62.09,62.56,61.89,62.09,2357600,0.5223,0.0,0.775,1.0,0.8857,-1.0,0.0
2025-03-07,62.16,63.29,62.09,63.15,3999500,0.6057,0.0,0.7713,1.0,0.8857,-1.0,0.0
2025-03-10,64.02,64.68,63.82,64.28,4428800,0.6057,0.0,0.7713,1.0,0.8857,-1.0,0.0
2025-03-11,63.75,64.28,63.49,64.28,3640200,0.6057,0.0,0.7391,1.0,0.8857,-1.0,0.0
2025-03-12,65.57,68.16,65.18,66.27,7560300,0.67,1.0,0.6473,1.0,0.5429,-0.84,0.0
2025-03-13,66.77,66.77,64.78,65.08,4496300,0.67,1.0,0.6473,1.0,0.5429,-0.84,0.0
2025-03-14,64.98,66.37,64.98,65.57,4920600,0.67,1.0,0.6473,1.0,0.5429,-0.84,0.0
2025-03-17,65.57,66.87,65.57,66.87,4940800,0.6806,0.8545,0.6705,1.0,0.5429,-0.84,0.0
2025-03-18,67.36,67.36,66.37,66.37,3656000,0.6806,0.8545,0.6705,1.0,0.5429,-0.84,0.0
2025-03-19,66.77,66.77,66.07,66.07,3674000,0.6806,0.8545,0.6705,1.0,0.5429,-0.84,0.0
2025-03-20,66.07,66.57,65.77,66.37,1688900,0.6806,0.8545,0.6705,1.0,0.5429,-0.84,0.0
2025-03-21,66.57,66.57,65.57,65.57,1701500,0.6806,0.8545,0.6705,1.0,0.5429,-0.84,0.0
2025-03-24,65.87,66.07,65.08,66.07,1977600,0.6806,0.8545,0.6705,1.0,0.5429,-0.84,0.0
2025-03-25,66.07,66.17,65.77,65.77,2028100,0.6806,0.8545,0.6705,1.0,0.5429,-0.84,0.0
2025-03-26,65.97,66.17,65.38,65.38,1507400,0.8353,0.8545,0.7646,1.0,0.5429,-0.84,0.0
