,time,open,high,low,close,volume
0,2009-07-05,9.13,9.59,8.53,8.53,8957850
1,2009-07-12,8.53,8.91,7.84,7.84,6406070
2,2009-07-19,7.61,7.84,7.23,7.47,3417340
3,2009-07-26,7.17,7.92,7.11,7.92,3318750
4,2009-08-02,8.3,8.53,7.69,8.22,5384940
5,2009-08-09,8.6,8.98,8.37,8.6,8904510
6,2009-08-16,8.68,8.83,8.6,8.68,4499870
7,2009-08-23,8.6,8.83,8.37,8.53,4292380
8,2009-08-30,8.68,8.68,8.45,8.6,2905980
9,2009-09-06,8.75,8.75,8.3,8.3,3815230
10,2009-09-13,8.07,8.3,7.92,8.07,3152740
11,2009-09-20,8.07,8.75,7.99,8.6,5240810
12,2009-09-27,8.6,8.6,8.07,8.45,3653620
13,2009-10-04,8.53,8.53,7.61,7.76,4315070
14,2009-10-11,7.84,7.92,7.61,7.84,2907400
15,2009-10-18,7.92,8.98,7.76,8.6,8249960
16,2009-10-25,8.37,8.75,8.22,8.6,7774570
17,2009-11-01,8.68,8.75,7.69,7.92,8140360
18,2009-11-08,7.92,8.14,7.69,7.84,6224810
19,2009-11-15,7.76,7.92,7.54,7.58,4316010
20,2009-11-22,7.54,7.61,7.31,7.34,3026670
21,2009-11-29,7.31,7.32,6.06,6.67,5483390
22,2009-12-06,6.82,7.44,6.77,7.03,3207930
23,2009-12-13,6.94,7.05,6.2,6.21,2960630
24,2009-12-20,6.52,7.03,6.36,7.03,3510490
25,2009-12-27,7.03,7.31,6.93,7.16,2327190
26,2010-01-03,7.02,7.16,6.82,7.16,1213430
27,2010-01-10,7.16,7.84,7.14,7.16,2572720
28,2010-01-17,7.23,7.23,6.62,6.9,1289300
29,2010-01-24,6.85,6.91,6.42,6.47,1468630
30,2010-01-31,6.44,6.65,6.39,6.39,906610
31,2010-02-07,6.39,6.77,6.36,6.65,1265650
32,2010-02-14,6.53,6.87,6.49,6.77,725280
33,2010-02-21,,,,,0
34,2010-02-28,6.85,7.46,6.79,7.46,3024790
35,2010-03-07,7.46,7.61,7.14,7.14,1520200
36,2010-03-14,7.14,7.53,7.08,7.42,1332380
37,2010-03-21,7.42,7.43,6.96,6.96,1426820
38,2010-03-28,6.95,7.18,6.87,7.1,937500
39,2010-04-04,7.04,7.1,6.85,6.92,891630
40,2010-04-11,7.01,7.03,6.81,6.87,1178020
41,2010-04-18,6.89,6.95,6.75,6.75,1024050
42,2010-04-25,6.71,6.92,6.6,6.84,712450
43,2010-05-02,6.84,6.87,6.71,6.71,758450
44,2010-05-09,6.71,7.01,6.59,6.64,928920
45,2010-05-16,6.6,6.71,6.48,6.51,1687450
46,2010-05-23,6.54,6.54,6.11,6.11,2011270
47,2010-05-30,6.11,6.4,6.11,6.4,1433030
48,2010-06-06,6.4,6.51,6.32,6.47,1547040
49,2010-06-13,6.31,6.42,6.27,6.37,1070760
50,2010-06-20,6.37,6.82,6.36,6.67,1640360
51,2010-06-27,6.74,6.74,6.42,6.42,668170
52,2010-07-04,6.42,6.91,6.42,6.57,1082540
53,2010-07-11,6.61,6.67,6.49,6.49,316610
54,2010-07-18,6.49,6.67,6.44,6.52,350290
55,2010-07-25,6.57,6.59,6.32,6.34,573760
56,2010-08-01,6.32,6.34,6.16,6.26,328570
57,2010-08-08,6.26,6.29,6.12,6.21,358090
58,2010-08-15,6.12,6.22,5.62,5.77,628860
59,2010-08-22,5.81,6.19,5.77,6.19,602700
60,2010-08-29,6.14,6.21,5.87,6.14,881340
61,2010-09-05,6.21,6.41,6.19,6.41,776680
62,2010-09-12,6.47,6.47,6.17,6.17,787490
63,2010-09-19,6.29,6.32,6.11,6.27,738410
64,2010-09-26,6.14,6.27,5.94,6.09,815620
65,2010-10-03,6.06,6.11,5.97,6.01,620670
66,2010-10-10,6.07,6.14,5.97,6.09,1245180
67,2010-10-17,6.01,6.09,5.99,6.07,546100
68,2010-10-24,5.99,6.02,5.77,5.81,712010
69,2010-10-31,5.67,5.84,5.67,5.81,509500
70,2010-11-07,5.84,5.84,5.64,5.74,634450
71,2010-11-14,5.67,5.67,5.19,5.41,888520
72,2010-11-21,5.42,5.42,5.06,5.17,567890
73,2010-11-28,5.01,5.62,5.01,5.49,804800
74,2010-12-05,5.49,5.81,5.44,5.54,1198880
75,2010-12-12,5.59,5.61,5.19,5.46,1215740
76,2010-12-19,5.71,6.56,5.64,6.56,7044640
77,2010-12-26,6.56,6.68,5.97,5.97,2700880
78,2011-01-02,6.07,6.58,5.89,6.58,2252010
79,2011-01-09,6.58,6.58,6.07,6.21,968440
80,2011-01-16,6.19,6.45,6.13,6.45,1157390
81,2011-01-23,6.43,6.68,6.27,6.68,2154400
82,2011-01-30,7.0,7.3,6.78,7.3,3853540
83,2011-02-06,,,,,0
84,2011-02-13,7.37,8.03,7.3,7.53,3628240
85,2011-02-20,7.59,7.59,6.96,7.08,2649010
86,2011-02-27,6.88,6.88,6.33,6.52,2300140
87,2011-03-06,6.54,6.74,6.23,6.35,1589060
88,2011-03-13,6.31,6.68,6.31,6.45,2205550
89,2011-03-20,6.54,6.54,6.03,6.37,4006870
90,2011-03-27,6.66,6.68,6.21,6.27,3894830
91,2011-04-03,6.27,6.45,6.17,6.21,2563010
92,2011-04-10,6.15,6.33,6.09,6.17,1690290
93,2011-04-17,6.17,6.17,5.95,5.95,1509490
94,2011-04-24,5.79,5.95,5.71,5.71,1805120
95,2011-05-01,5.85,5.85,5.67,5.75,1164570
96,2011-05-08,5.77,5.83,5.67,5.83,590580
97,2011-05-15,5.83,5.83,5.67,5.69,826350
98,2011-05-22,5.97,6.56,5.89,6.07,4193450
99,2011-05-29,5.79,6.07,5.0,5.75,2793390
100,2011-06-05,5.79,6.27,5.28,5.89,2521950
101,2011-06-12,5.69,6.19,5.69,5.95,1521080
102,2011-06-19,5.95,6.07,5.58,5.58,1479570
103,2011-06-26,5.58,5.91,5.58,5.58,965770
104,2011-07-03,5.71,5.71,5.58,5.65,630010
105,2011-07-10,5.71,5.77,5.58,5.65,864710
106,2011-07-17,5.65,5.99,5.65,5.79,1672980
107,2011-07-24,5.82,6.5,5.82,6.35,1929360
108,2011-07-31,6.25,6.53,6.16,6.37,2005630
109,2011-08-07,6.37,6.44,6.07,6.16,1664660
110,2011-08-14,6.14,6.16,5.89,6.1,1208450
111,2011-08-21,6.1,6.3,6.01,6.19,1441610
112,2011-08-28,6.23,6.25,6.07,6.1,1304410
113,2011-09-04,6.12,6.53,6.07,6.53,3123790
114,2011-09-11,6.69,6.69,6.32,6.35,2395530
115,2011-09-18,6.28,6.35,5.98,5.98,1846930
116,2011-09-25,6.03,6.21,6.01,6.01,1112030
117,2011-10-02,6.03,6.35,5.96,6.19,2007200
118,2011-10-09,6.19,6.19,6.01,6.01,1759440
119,2011-10-16,6.05,6.05,5.8,5.96,1443970
120,2011-10-23,5.96,6.03,5.78,6.03,1401090
121,2011-10-30,6.03,6.03,5.94,6.01,916990
122,2011-11-06,6.05,6.07,5.76,5.76,762870
123,2011-11-13,5.69,5.76,5.17,5.28,1427830
124,2011-11-20,5.23,5.53,5.12,5.48,2086160
125,2011-11-27,5.42,5.48,5.35,5.35,1026380
126,2011-12-04,5.33,5.44,4.99,5.1,1577330
127,2011-12-11,5.1,5.17,4.76,4.78,1631260
128,2011-12-18,4.74,4.78,4.49,4.76,2301340
129,2011-12-25,4.76,5.01,4.51,4.62,2183590
130,2012-01-01,4.62,4.94,4.4,4.94,1832140
131,2012-01-08,4.89,4.89,4.46,4.49,847220
132,2012-01-15,4.49,4.85,4.49,4.78,2567960
133,2012-01-22,4.83,5.28,4.8,5.23,2328470
134,2012-01-29,,,,,0
135,2012-02-05,5.21,5.89,5.21,5.55,3978890
136,2012-02-12,5.55,5.89,5.44,5.57,3043280
137,2012-02-19,5.46,5.82,5.44,5.78,2631730
138,2012-02-26,5.87,6.77,5.87,6.65,4426920
139,2012-03-04,6.62,6.96,6.39,6.86,4408330
140,2012-03-11,6.98,7.5,6.36,6.6,5780190
141,2012-03-18,6.46,6.74,6.34,6.39,3648430
142,2012-03-25,6.46,7.22,6.46,7.0,6630850
143,2012-04-01,7.0,7.05,6.65,6.86,3313770
144,2012-04-08,6.81,6.96,6.81,6.81,1136160
145,2012-04-15,6.86,7.43,6.77,7.38,4166670
146,2012-04-22,7.43,8.28,7.38,7.78,4762030
147,2012-04-29,7.76,7.9,7.64,7.81,2703830
148,2012-05-06,7.85,8.0,7.67,7.83,1191550
149,2012-05-13,7.97,8.75,7.88,8.59,5483920
150,2012-05-20,8.64,9.01,7.31,7.57,6867650
151,2012-05-27,7.69,7.85,6.86,7.24,3687440
152,2012-06-03,7.31,7.45,6.93,7.0,2243830
153,2012-06-10,6.88,7.26,6.6,7.12,3559290
154,2012-06-17,7.07,7.22,6.86,7.07,3810920
155,2012-06-24,7.22,7.22,6.93,7.0,2017400
156,2012-07-01,6.96,7.07,6.81,6.98,2374130
157,2012-07-08,6.91,7.07,6.62,6.74,1560450
158,2012-07-15,6.67,6.84,6.58,6.77,1504520
159,2012-07-22,6.81,7.03,6.65,6.79,1904110
160,2012-07-29,6.7,6.81,6.62,6.67,894830
161,2012-08-05,6.53,6.74,6.48,6.51,1052260
162,2012-08-12,6.48,6.67,6.48,6.58,1066010
163,2012-08-19,6.58,6.72,6.55,6.62,1123860
164,2012-08-26,6.6,6.79,5.65,6.17,4269840
165,2012-09-02,5.94,6.1,5.75,5.87,2233360
166,2012-09-09,5.87,6.06,5.87,6.01,1338350
167,2012-09-16,5.91,6.2,5.65,6.17,2698470
168,2012-09-23,6.17,6.48,5.77,6.03,4528190
169,2012-09-30,5.99,6.08,5.82,5.82,1654820
170,2012-10-07,5.82,5.84,5.63,5.8,1285380
171,2012-10-14,5.8,5.91,5.75,5.77,1137490
172,2012-10-21,5.75,5.82,5.56,5.65,1689860
173,2012-10-28,5.7,5.77,5.63,5.65,620290
174,2012-11-04,5.61,5.65,5.2,5.2,1212060
175,2012-11-11,5.11,5.56,4.97,5.56,1805390
176,2012-11-18,5.49,5.75,5.42,5.63,1388080
177,2012-11-25,5.63,5.65,5.46,5.46,479240
178,2012-12-02,5.44,5.68,5.37,5.51,829720
179,2012-12-09,5.49,6.01,5.49,5.84,1670060
180,2012-12-16,5.82,6.13,5.77,5.91,1410610
181,2012-12-23,5.96,6.41,5.96,6.15,3644380
182,2012-12-30,6.15,6.46,6.06,6.43,1939520
183,2013-01-06,6.43,6.98,6.39,6.91,1170380
184,2013-01-13,6.62,7.78,6.62,7.59,5009660
185,2013-01-20,7.45,7.78,7.29,7.48,2001470
186,2013-01-27,7.29,7.69,7.03,7.69,1622020
187,2013-02-03,7.69,8.14,7.67,8.11,2891240
188,2013-02-10,8.11,8.21,7.85,8.16,1841300
189,2013-02-17,,,,,0
190,2013-02-24,8.16,8.16,7.45,7.74,2045600
191,2013-03-03,7.69,8.22,7.51,7.95,1275610
192,2013-03-10,7.95,8.02,7.75,7.93,1284440
193,2013-03-17,7.85,8.07,7.75,8.07,1716320
194,2013-03-24,8.07,8.07,7.78,7.8,612160
195,2013-03-31,7.8,7.95,7.61,7.85,676560
196,2013-04-07,7.73,7.95,7.58,7.63,1668770
197,2013-04-14,7.63,7.73,6.99,7.04,1705560
198,2013-04-21,6.99,7.02,6.43,6.7,1771650
199,2013-04-28,6.67,6.85,6.53,6.72,1477070
200,2013-05-05,6.75,6.75,6.62,6.67,153600
201,2013-05-12,6.75,6.94,6.7,6.75,1103370
202,2013-05-19,6.7,7.24,6.67,7.02,1666130
203,2013-05-26,7.02,7.41,6.94,6.99,2083640
204,2013-06-02,7.12,7.7,7.12,7.58,4055960
205,2013-06-09,7.51,7.88,7.39,7.85,2370140
206,2013-06-16,7.8,8.0,7.46,7.51,2949920
207,2013-06-23,7.51,7.7,7.48,7.56,3143100
208,2013-06-30,7.46,7.53,6.58,6.87,3503380
209,2013-07-07,6.85,6.87,6.72,6.75,855790
210,2013-07-14,6.7,6.82,6.65,6.82,807750
211,2013-07-21,6.85,6.94,6.75,6.87,1534970
212,2013-07-28,6.87,7.02,6.7,6.75,1541880
213,2013-08-04,6.67,6.8,6.55,6.62,941240
214,2013-08-11,6.62,6.75,6.58,6.6,990680
215,2013-08-18,6.58,6.67,6.53,6.62,1264060
216,2013-08-25,6.62,6.7,6.18,6.18,3174190
217,2013-09-01,6.13,6.26,5.72,6.06,4304180
218,2013-09-08,6.01,6.08,5.74,6.01,1563450
219,2013-09-15,6.01,6.06,5.82,6.01,2062060
220,2013-09-22,6.16,6.4,6.11,6.26,4348600
221,2013-09-29,6.23,6.35,6.11,6.33,1305160
222,2013-10-06,6.35,6.94,6.35,6.89,3630840
223,2013-10-13,6.94,7.12,6.89,7.07,2155240
224,2013-10-20,7.07,7.34,7.02,7.29,1583110
225,2013-10-27,7.31,7.41,7.19,7.36,1743480
226,2013-11-03,7.36,7.36,7.14,7.21,793050
227,2013-11-10,7.19,7.34,7.09,7.31,1077940
228,2013-11-17,7.21,7.36,7.21,7.29,1009990
229,2013-11-24,7.29,7.36,7.07,7.09,1861470
230,2013-12-01,7.14,7.14,6.87,6.99,1426180
231,2013-12-08,6.99,7.02,6.72,6.85,1466350
232,2013-12-15,6.87,6.87,6.55,6.55,1166370
233,2013-12-22,6.53,6.72,6.48,6.58,7225550
234,2013-12-29,6.62,6.65,6.53,6.58,3746800
235,2014-01-05,6.55,6.7,6.48,6.67,2408280
236,2014-01-12,6.7,6.97,6.62,6.82,5775280
237,2014-01-19,6.82,7.07,6.65,6.97,7408310
238,2014-01-26,7.02,7.34,6.99,7.09,8447580
239,2014-02-02,7.09,7.09,6.99,6.99,743890
240,2014-02-09,6.99,6.99,6.8,6.82,1925450
241,2014-02-16,6.85,7.21,6.8,7.12,4146250
242,2014-02-23,7.12,7.29,7.02,7.12,3935760
243,2014-03-02,7.14,7.7,7.09,7.51,6229120
244,2014-03-09,7.61,7.61,7.16,7.34,4182950
245,2014-03-16,7.34,7.7,7.34,7.68,5033630
246,2014-03-23,7.58,7.8,7.46,7.63,6351550
247,2014-03-30,7.75,7.88,7.39,7.56,6297640
248,2014-04-06,7.56,7.78,7.46,7.68,4343960
249,2014-04-13,7.63,7.78,7.58,7.61,2806360
250,2014-04-20,7.61,7.61,6.87,7.09,4138150
251,2014-04-27,6.99,7.29,6.99,7.12,3352850
252,2014-05-04,6.99,7.12,6.97,7.07,1012360
253,2014-05-11,6.99,7.07,5.91,6.23,4172890
254,2014-05-18,6.13,6.62,5.77,6.62,5203760
255,2014-05-25,6.65,6.72,6.45,6.45,2101880
256,2014-06-01,6.58,7.16,6.45,7.12,2409070
257,2014-06-08,7.14,7.14,6.85,7.07,1144020
258,2014-06-15,7.09,7.46,7.02,7.39,1829890
259,2014-06-22,7.34,7.76,7.24,7.32,4599190
260,2014-06-29,7.32,7.82,7.32,7.73,3834000
261,2014-07-06,7.79,7.79,7.58,7.67,1496350
262,2014-07-13,7.7,7.76,7.52,7.55,1483660
263,2014-07-20,7.55,7.7,7.49,7.7,1366880
264,2014-07-27,7.7,7.73,7.55,7.58,800770
265,2014-08-03,7.58,7.58,7.47,7.58,765240
266,2014-08-10,7.49,7.7,7.49,7.61,1395440
267,2014-08-17,7.58,7.64,7.52,7.55,898880
268,2014-08-24,7.55,8.08,7.55,7.99,3985300
269,2014-08-31,7.99,8.26,7.94,8.23,3744320
270,2014-09-07,8.23,8.64,8.17,8.61,2346650
271,2014-09-14,8.61,8.64,8.26,8.38,1980080
272,2014-09-21,8.38,8.38,7.73,7.73,3262530
273,2014-09-28,7.88,7.97,7.7,7.76,2784540
274,2014-10-05,7.73,8.11,7.64,8.08,4711880
275,2014-10-12,8.02,8.08,7.91,7.94,1350240
276,2014-10-19,7.94,7.94,7.64,7.76,1504550
277,2014-10-26,7.76,7.91,7.73,7.79,803800
278,2014-11-02,7.79,8.17,7.64,8.14,1524010
279,2014-11-09,8.14,8.29,7.94,7.99,1466780
280,2014-11-16,7.97,8.14,7.97,8.08,970540
281,2014-11-23,8.02,8.17,7.82,8.08,1062430
282,2014-11-30,7.94,8.2,7.94,8.14,1784800
283,2014-12-07,8.02,9.11,7.99,8.91,3281540
284,2014-12-14,8.82,9.49,8.46,9.11,3690440
285,2014-12-21,8.96,9.14,8.32,8.32,8887610
286,2014-12-28,8.44,9.11,8.44,9.05,4646790
287,2015-01-04,9.08,9.52,9.05,9.38,3477980
288,2015-01-11,9.32,10.87,9.23,10.85,6615870
289,2015-01-18,10.87,11.2,10.61,10.67,8656640
290,2015-01-25,10.7,11.17,10.26,10.9,5535230
291,2015-02-01,10.9,11.05,10.43,10.49,4633050
292,2015-02-08,10.43,10.61,9.38,10.58,4970110
293,2015-02-15,10.52,10.99,10.43,10.73,3102890
294,2015-02-22,,,,,0
295,2015-03-01,10.87,11.73,10.79,11.29,3346160
296,2015-03-08,11.26,11.46,10.79,10.96,3426490
297,2015-03-15,10.96,10.99,10.61,10.79,3230220
298,2015-03-22,10.29,10.7,10.29,10.58,8057340
299,2015-03-29,10.58,10.64,10.14,10.38,6082400
300,2015-04-05,10.32,10.52,10.23,10.49,3197220
301,2015-04-12,10.43,10.7,10.32,10.58,3180570
302,2015-04-19,10.64,11.08,10.58,10.99,4395410
303,2015-04-26,11.02,11.02,10.76,10.93,2475410
304,2015-05-03,10.9,10.96,10.64,10.64,201080
305,2015-05-10,10.64,11.49,10.43,11.37,3137090
306,2015-05-17,11.37,11.52,11.02,11.29,1637590
307,2015-05-24,11.14,12.43,11.08,12.4,3358000
308,2015-05-31,12.29,12.99,12.23,12.73,4589980
309,2015-06-07,12.73,14.17,12.73,13.26,4981910
310,2015-06-14,13.26,13.49,12.58,12.81,2837040
311,2015-06-21,12.81,13.67,12.81,13.67,3350700
312,2015-06-28,13.7,14.08,13.42,13.42,2705220
313,2015-07-05,13.27,16.52,13.24,16.37,4374850
314,2015-07-12,16.37,16.82,15.17,15.77,5433300
315,2015-07-19,15.92,16.07,15.02,15.32,2159740
316,2015-07-26,15.32,15.92,14.69,15.17,2889190
317,2015-08-02,15.17,15.92,14.99,14.99,2764710
318,2015-08-09,14.96,14.96,13.21,13.48,5146610
319,2015-08-16,13.39,14.38,12.73,13.0,5678690
320,2015-08-23,13.03,13.15,12.1,12.73,5644930
321,2015-08-30,12.61,13.03,11.41,13.03,8656740
322,2015-09-06,13.06,13.09,12.4,12.61,3948960
323,2015-09-13,12.61,14.05,12.58,13.45,7391520
324,2015-09-20,13.42,13.72,12.79,13.21,5947420
325,2015-09-27,13.21,13.54,13.18,13.21,2433730
326,2015-10-04,13.24,13.24,12.7,13.0,2884640
327,2015-10-11,13.0,14.26,12.91,13.96,5221610
328,2015-10-18,14.05,14.54,13.99,14.02,4369250
329,2015-10-25,14.02,14.14,13.6,14.08,3596360
330,2015-11-01,14.14,14.32,13.81,14.32,4286370
331,2015-11-08,14.32,14.66,14.14,14.42,4088370
332,2015-11-15,14.42,14.81,14.02,14.26,3675880
333,2015-11-22,14.14,14.42,14.08,14.11,1805570
334,2015-11-29,14.14,14.17,13.24,13.3,2211990
335,2015-12-06,13.27,13.3,12.61,12.7,5064630
336,2015-12-13,12.64,12.97,12.01,12.4,4202360
337,2015-12-20,12.46,13.27,12.37,12.37,6376420
338,2015-12-27,12.61,12.88,12.61,12.76,3198520
339,2016-01-03,12.85,13.48,12.73,13.18,3747400
340,2016-01-10,13.15,13.21,12.52,12.67,4206300
341,2016-01-17,12.67,12.88,12.19,12.19,3193760
342,2016-01-24,11.86,12.31,11.41,11.89,4551200
343,2016-01-31,12.01,12.58,12.01,12.43,4187630
344,2016-02-07,12.43,12.46,11.8,12.04,2184360
345,2016-02-14,,,,,0
346,2016-02-21,11.95,12.28,11.83,12.04,3227820
347,2016-02-28,12.04,12.91,12.01,12.61,5166930
348,2016-03-06,12.55,12.76,12.22,12.55,3530090
349,2016-03-13,12.61,12.67,12.31,12.49,2967530
350,2016-03-20,12.52,13.12,12.4,12.76,8587500
351,2016-03-27,13.0,13.18,12.49,12.85,5307430
352,2016-04-03,12.88,12.91,12.25,12.28,2797060
353,2016-04-10,12.37,12.67,12.16,12.43,3217900
354,2016-04-17,12.43,13.06,12.28,12.76,4552360
355,2016-04-24,12.79,13.75,12.64,13.72,5050070
356,2016-05-01,13.78,14.26,13.66,13.81,4749590
357,2016-05-08,13.75,14.66,13.57,14.6,3349630
358,2016-05-15,14.6,14.81,14.11,14.29,3257430
359,2016-05-22,14.23,14.96,14.17,14.23,3740850
360,2016-05-29,14.2,14.35,13.45,13.6,3045600
361,2016-06-05,13.72,14.26,13.63,14.2,2127690
362,2016-06-12,14.14,14.75,14.14,14.57,3419000
363,2016-06-19,14.57,14.69,14.14,14.14,4168140
364,2016-06-26,14.14,14.42,13.42,14.05,3149610
365,2016-07-03,13.93,14.35,13.63,14.26,2291750
366,2016-07-10,14.26,15.77,14.26,15.32,5006360
367,2016-07-17,15.47,17.57,15.32,16.22,5478880
368,2016-07-24,16.07,17.12,15.62,15.62,3262120
369,2016-07-31,15.62,16.52,15.47,16.22,1306910
370,2016-08-07,16.22,16.22,14.87,15.32,2189460
371,2016-08-14,15.47,16.82,15.17,16.37,1908310
372,2016-08-21,16.07,16.52,15.62,16.07,2142620
373,2016-08-28,16.52,17.27,15.77,17.27,3576780
374,2016-09-04,17.87,18.17,15.47,15.77,8896540
375,2016-09-11,15.77,16.17,14.96,16.01,12872030
376,2016-09-18,15.96,15.96,14.48,14.48,12733040
377,2016-09-25,14.77,15.84,14.77,15.45,6900470
378,2016-10-02,15.45,16.21,15.32,15.84,8102220
379,2016-10-09,15.84,15.99,15.59,15.7,6368410
380,2016-10-16,15.7,15.8,15.14,15.39,5046850
381,2016-10-23,15.39,15.39,14.93,15.18,4843980
382,2016-10-30,15.22,15.3,14.6,15.01,3994300
383,2016-11-06,15.01,15.08,14.37,14.48,3299170
384,2016-11-13,14.52,15.22,14.48,14.99,5555320
385,2016-11-20,14.99,14.99,14.62,14.7,2845140
386,2016-11-27,14.7,15.08,14.68,14.81,3477290
387,2016-12-04,14.77,14.77,14.23,14.6,6066250
388,2016-12-11,14.52,14.66,14.06,14.5,3910950
389,2016-12-18,14.31,14.6,14.17,14.52,3643730
390,2016-12-25,14.52,14.72,14.35,14.72,3019870
391,2017-01-01,14.74,15.05,14.64,14.66,3522890
392,2017-01-08,14.72,15.88,14.72,15.68,6709650
393,2017-01-15,15.8,16.11,15.49,15.49,8139670
394,2017-01-22,15.51,16.19,15.32,15.72,5555350
395,2017-01-29,15.86,16.25,15.7,16.25,2969500
396,2017-02-05,16.38,16.38,16.01,16.01,2914620
397,2017-02-12,16.01,16.5,15.88,16.25,7566380
398,2017-02-19,16.25,16.36,15.84,15.84,6816100
399,2017-02-26,15.92,15.92,15.43,15.49,5440240
400,2017-03-05,15.39,15.86,15.26,15.51,4023330
401,2017-03-12,15.72,15.88,15.34,15.51,3562750
402,2017-03-19,15.34,15.53,15.28,15.3,5625870
403,2017-03-26,15.47,15.94,15.47,15.72,7052490
404,2017-04-02,15.72,15.88,15.26,15.26,7656910
405,2017-04-09,15.26,15.43,15.01,15.22,4610990
406,2017-04-16,15.26,15.37,14.89,15.03,3921590
407,2017-04-23,15.03,15.08,14.64,14.68,3656910
408,2017-04-30,14.68,14.79,14.35,14.52,5578690
409,2017-05-07,14.52,15.14,14.5,14.93,3870270
410,2017-05-14,14.93,15.3,14.74,15.08,6059060
411,2017-05-21,15.05,15.2,14.89,15.2,5524610
412,2017-05-28,15.34,15.8,15.18,15.18,9278400
413,2017-06-04,15.34,15.47,14.81,15.01,6605700
414,2017-06-11,15.05,16.07,15.03,15.88,12686070
415,2017-06-18,15.88,16.48,15.7,16.34,10481570
416,2017-06-25,16.48,16.54,15.61,15.76,9311980
417,2017-07-02,15.84,16.07,15.65,15.92,5337520
418,2017-07-09,15.92,16.4,15.88,16.01,6975890
419,2017-07-16,16.09,16.17,15.55,15.82,4621780
420,2017-07-23,15.82,15.86,15.3,15.3,5415050
421,2017-07-30,15.3,15.63,15.16,15.51,4546480
422,2017-08-06,15.51,16.01,15.51,15.74,5184200
423,2017-08-13,15.76,16.11,15.43,15.49,5333540
424,2017-08-20,15.49,15.63,15.37,15.51,2461040
425,2017-08-27,15.51,15.55,15.18,15.37,1905480
426,2017-09-03,15.37,15.51,15.24,15.49,3406910
427,2017-09-10,15.47,15.84,15.37,15.59,3559070
428,2017-09-17,15.63,16.09,15.57,15.72,9200150
429,2017-09-24,15.72,15.8,15.43,15.57,9820860
430,2017-10-01,15.57,15.95,15.43,15.89,7010500
431,2017-10-08,15.97,16.9,15.82,16.5,15454650
432,2017-10-15,16.63,16.86,16.48,16.63,11470970
433,2017-10-22,16.67,17.49,16.46,17.24,11213070
434,2017-10-29,17.26,17.75,16.69,17.75,10435240
435,2017-11-05,17.87,18.15,17.24,17.71,11020570
436,2017-11-12,17.75,18.59,17.66,18.21,10955760
437,2017-11-19,18.38,19.08,18.17,18.76,10557430
438,2017-11-26,18.76,20.66,18.74,20.03,12728290
439,2017-12-03,20.07,21.13,19.78,20.41,9478570
